error: Mar-18-2025 12:54:27: ReferenceError: jwt is not defined
    at generateToken (/home/sachin/CascadeProjects/gadget-review-platform/server/src/services/auth.js:28:17)
    at generateTokenManually (/home/sachin/CascadeProjects/gadget-review-platform/server/src/services/auth.js:44:31)
    at Object.login (/home/sachin/CascadeProjects/gadget-review-platform/server/src/services/auth.js:90:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async /home/sachin/CascadeProjects/gadget-review-platform/server/src/controllers/auth.js:44:19
error: Mar-18-2025 21:01:50: undefined
error: Mar-18-2025 21:01:50: undefined
error: Mar-18-2025 21:02:09: undefined
error: Mar-18-2025 21:02:09: undefined
error: Mar-18-2025 21:03:26: undefined
error: Mar-18-2025 21:05:19: undefined
error: Mar-18-2025 21:05:19: undefined
error: Mar-18-2025 21:05:29: undefined
error: Mar-18-2025 21:05:29: undefined
error: Mar-18-2025 21:05:45: undefined
error: Mar-18-2025 21:07:52: undefined
error: Mar-18-2025 21:08:35: undefined
error: Mar-18-2025 21:08:52: undefined
error: Mar-18-2025 21:22:16: undefined
error: Mar-18-2025 21:22:16: undefined
error: Mar-18-2025 21:22:41: undefined
error: Mar-18-2025 21:22:41: undefined
error: Mar-18-2025 21:23:58: undefined
error: Mar-18-2025 21:47:09: undefined
error: Mar-18-2025 21:47:09: undefined
error: Mar-18-2025 21:52:46: undefined
error: Mar-18-2025 21:52:46: undefined
error: Mar-18-2025 21:53:12: undefined
error: Mar-18-2025 21:53:12: undefined
error: Mar-18-2025 21:53:28: undefined
error: Mar-18-2025 22:01:36: undefined
error: Mar-18-2025 22:01:36: undefined
error: Mar-18-2025 22:06:48: undefined
error: Mar-18-2025 22:06:48: undefined
error: Mar-18-2025 22:13:39: undefined
error: Mar-18-2025 22:13:39: undefined
error: Mar-18-2025 22:14:25: undefined
error: Mar-18-2025 22:14:25: undefined
